Version 4
SHEET 1 988 680
WIRE -1376 -7744 -1520 -7744
WIRE -976 -7744 -1376 -7744
WIRE -848 -7744 -976 -7744
WIRE -704 -7744 -848 -7744
WIRE -640 -7744 -704 -7744
WIRE -368 -7744 -544 -7744
WIRE -288 -7744 -368 -7744
WIRE 352 -7744 -288 -7744
WIRE 448 -7744 352 -7744
WIRE 544 -7744 448 -7744
WIRE 736 -7744 544 -7744
WIRE 752 -7744 736 -7744
WIRE -976 -7712 -976 -7744
WIRE -368 -7696 -368 -7744
WIRE -1520 -7680 -1520 -7744
WIRE 656 -7680 608 -7680
WIRE 736 -7680 736 -7744
WIRE -848 -7664 -848 -7744
WIRE 352 -7664 352 -7744
WIRE 448 -7648 448 -7744
WIRE -976 -7616 -976 -7632
WIRE -912 -7616 -976 -7616
WIRE 544 -7616 544 -7744
WIRE -976 -7600 -976 -7616
WIRE -704 -7552 -704 -7744
WIRE -688 -7552 -704 -7552
WIRE -592 -7552 -592 -7680
WIRE -592 -7552 -608 -7552
WIRE -560 -7552 -592 -7552
WIRE -368 -7552 -368 -7632
WIRE -368 -7552 -464 -7552
WIRE -848 -7536 -848 -7568
WIRE -288 -7536 -288 -7744
WIRE -1392 -7520 -1520 -7520
WIRE -1328 -7520 -1392 -7520
WIRE -1184 -7520 -1248 -7520
WIRE 160 -7520 160 -7536
WIRE -1520 -7504 -1520 -7520
WIRE -976 -7504 -976 -7520
WIRE -976 -7504 -1120 -7504
WIRE 352 -7504 352 -7584
WIRE 400 -7504 352 -7504
WIRE 448 -7504 448 -7584
WIRE 448 -7504 400 -7504
WIRE 544 -7504 544 -7536
WIRE 544 -7504 448 -7504
WIRE 736 -7504 544 -7504
WIRE 752 -7504 736 -7504
WIRE -1184 -7488 -1216 -7488
WIRE 352 -7472 352 -7504
WIRE -512 -7456 -512 -7488
WIRE -480 -7456 -512 -7456
WIRE -368 -7456 -368 -7552
WIRE -368 -7456 -400 -7456
WIRE -288 -7456 -288 -7472
WIRE -704 -7440 -704 -7552
WIRE -640 -7440 -704 -7440
WIRE -512 -7440 -512 -7456
WIRE -512 -7440 -544 -7440
WIRE 656 -7440 608 -7440
WIRE 736 -7440 736 -7504
WIRE -96 -7424 -96 -7440
WIRE 16 -7424 -96 -7424
WIRE -704 -7408 -704 -7440
WIRE -96 -7408 -96 -7424
WIRE 160 -7408 160 -7440
WIRE 160 -7408 80 -7408
WIRE 16 -7392 -16 -7392
WIRE 416 -7392 352 -7392
WIRE -512 -7376 -512 -7440
WIRE -480 -7376 -512 -7376
WIRE -368 -7376 -368 -7456
WIRE -368 -7376 -416 -7376
WIRE -1216 -7360 -1216 -7488
WIRE -1136 -7360 -1216 -7360
WIRE -1072 -7360 -1136 -7360
WIRE 352 -7360 352 -7392
WIRE 416 -7360 416 -7392
WIRE -704 -7296 -704 -7328
WIRE -592 -7296 -592 -7376
WIRE -592 -7296 -704 -7296
WIRE -576 -7296 -592 -7296
WIRE -480 -7296 -576 -7296
WIRE -368 -7296 -368 -7376
WIRE -368 -7296 -416 -7296
WIRE -96 -7296 -96 -7328
WIRE -1376 -7280 -1424 -7280
WIRE -1360 -7280 -1376 -7280
WIRE -1200 -7280 -1216 -7280
WIRE 416 -7264 416 -7280
